[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for open.ui:sjb:jar:1.0
[WARNING] 'dependencies.dependency.systemPath' for com.oracle:ojdbc6:jar should use a variable instead of a hard-coded path C:\Java_JAR\ojdbc6.jar @ line 80, column 19
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building Open UI Serenity JBehave 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ sjb ---
[INFO] Deleting C:\OpenUI-SJBAutomation\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ sjb ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\OpenUI-SJBAutomation\src\main\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ sjb ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!
[INFO] Compiling 21 source files to C:\OpenUI-SJBAutomation\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ sjb ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 188 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ sjb ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!
[INFO] Compiling 17 source files to C:\OpenUI-SJBAutomation\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ sjb ---
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ sjb ---
[INFO] Building jar: C:\OpenUI-SJBAutomation\target\sjb-1.0.jar
[INFO] 
[INFO] --- maven-failsafe-plugin:2.20:integration-test (default) @ sjb ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running jbehave.stories.StoryRunnerIT
Processing system properties {}
Using controls EmbedderControls[batch=false,skip=false,generateViewAfterStories=true,ignoreFailureInStories=false,ignoreFailureInView=true,verboseFailures=false,verboseFiltering=false,storyTimeouts=50000,threads=1,failOnStoryTimeout=false]
Meta[properties={narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], description=Account management story, path=stories/Application/Basic/4G.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={4G01=, examplesTable=, FolderName=4G01, Zeba=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=4G01 : 197359_Oracle_Core__4G PAYG_4G MBB for PAYG queued up, description=Account management story, givenStories=, path=stories/Application/Basic/4G.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=4G02, Zeba=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=4G02 : CR26600_TBC03_Existing 4G postpaid customer with an ER product applied on the subscription , requests for CTN change, description=Account management story, givenStories=, path=stories/Application/Basic/4G.story, 4G02=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], description=Account management story, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM04, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM04 NewCo_CCS 3.0_CR102444_Siebel_TC09_Validate that ?Updated By? field should be available on UI on all customer comms applets, AM04=, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM05, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM05=, title=AM05 NewCo_CCS 5.0_CR 104336_Siebel_TS05_Validate that the agent should be able to create multiple contacts in Account - Contact - Account Permissions view, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM06, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM06=, title=AM06 NewCo_CCS 5.0_CR 104336_Siebel_TS03_Validate that if the contact is not account holder contact, the value in the new field should be referenced from the ?Account Permission? available in the Account - Contact - Account Permission value, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM07, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM07=, title=AM07 NewCo_CCS 5.0_CR 104336_Siebel_TS02_Validate that for the account holder contact, the value in the new field should be displayed as ?Full Access?, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM08, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM08=, title=AM08 NewCo_CCS 4.0_CR104767_Mobile_TS02_TC02_Validate that blocking message is displayed if the sim used for SIM swap order is not same as the SIM card linked to promotion which is added as part of NLFL order, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM09, AM09=, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM09 NewCo_CCS 4.0_CR104767_Mobile_TS06_TC06_Validate that SIM Card product should get inactivated if ICCID under MPS is same as promotion linked SIM card ICCID added as part of NLFL order (MPS), description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM10, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM10=, title=AM10 CCS 7.0_Mobile_EU Roaming_TC01_Validate that NewCo Id and name for the tariff products, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM11, Vikrant=, AM11=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM11 'NewCo_CCS 5.0_CR 104336_Siebel_TS02_SME_Validate that for the account holder contact, the value in the new field should be displayed as ?Full Access?, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM13, Vikrant=, AM13=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM13 NewCo_CCS 5.0_CR 104336_Siebel_TS04_SME_Validate that the agent should not be able to create multiple ?permission levels? for a contact under account, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM14, AM14=, Vikrant=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM14 NewCo_CCS 5.0_CR 104336_Siebel_TS05_SME_Validate that the agent should be able to create multiple contacts in Account - Contact - Account Permissions view, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM15, Payel=, AM15=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM15 : NewCo_CCS 8.0_CR109481 Restrict Price Override_Mobile_TS03_TC01_For a charge product whose discount amount value is greater than zero on order item Validate that a Blocking error message should not be displayed., description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM16, Payel=, AM16=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM16 : NewCo_CCS 8.0_CR109481 Restrict Price Override_Mobile_TS05_TC01_For a credit product whose value is zero on order item Validate that a Blocking error message should not be displayed, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM18, Vishwa=, AM18=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM18 DELETED - 17596 - [1]NewCo_CCS 5.0_CR 104763_Siebel_TS01_Validate that the agent verifies if AuthoriseAndSettlePayment is called for orders having non-shippable items with one of Cost and payment as Credit or Debit for MPS - Non PCI Compliant, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM20, AM20=, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM20 NewCo_CCS 8.0_CR110304 P11 Account Payment Limit_Mobile_TS01_TC01_On Account Payment limit of ?12 is allowed for new customers having Account type Consumer, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Cancel Order, path=stories/Application/Basic/AccountHierachy.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AH01, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AH01 Oracle_Core_Account Hierarchy__Validate the order submission fails on submitting an order with Owner, payer and user is the child account., description=Story: Cancel Order, AH01=, givenStories=, path=stories/Application/Basic/AccountHierachy.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AH03, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AH03 Oracle_Core_Account Hierarchy_Verify we can create a new billing, service account through the sub-accounts view of the owner account(SME) & we can create an order on the owner account selecting as payer the billing accout Via TAM, AH03=, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/AccountHierachy.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/Accounts.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, CustomerCommsVerification=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CustomerCommsVerification:	NewCo_CCS 2.0_CR99872_Siebel_TS01_Validate presence of New Buttons under My Customer Comms Applet of Customer Comms Screen, description=Story: Account Creation, givenStories=, Vivek=, path=stories/Application/Basic/Accounts.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/Add Ons.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AO04, AO04=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AO04 Remove 4GB extra 4G data, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Add Ons.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP085, FLNP085=, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP085 NewCo_CCS 5.0_103101 _01_Agent places FL + BB new connection order having connection fee and do payment via cash from call centre., description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP127, Zeba=, FLNP127=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP085 NewCo_CCS1.0_CR80078_Siebel_TS04_Agent place a premises move for existing CBU customer having FLBB FTTC 76 subscription  with VF where DN Number is retained, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP132, Zeba=, FLNP132=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP085 NewCo_CCS1.0_CR80078_Siebel_TS01_Agent place a premise move order for existing EBU customer having FL subscription with VF where DN Number is retained, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP069, Vikrant=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], FLNP069=, title=FLNP069 NewCo_CCS 5.0_104800_10_Agent places a FL + BB only new connection order and validate that SIM2 Is generated at time of order submission and also validate single SIM2, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP014, Vikrant=, FLNP014=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP014 Consumer, Vodafone Superfast Fibre and Home Phone, MPFRESTARTSTOPPED, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP021, Vikrant=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNEW021 Business,12 month Vodafone Business Broadband and Phone , BTRESTARTSTOPPED, FLNEW021=, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP025, FLNP025=, Vikrant=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP025 BUSINESS ,24 month Vodafone Business Broadband and Phone ,BTWLTNONUMRET, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FLNP134=, FolderName=FLNP134, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP134 CCS 9.0_IRIS25448_TS01_ EBU FL only_Validate that  Contact First Name  Special Characters removed by TIL from CFLO and provide order created in SI having PSTN working line, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={FLNP135=, examplesTable=, FolderName=FLNP135, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP135 CCS 9.0_IRIS25448_TS17_ EBU FL only _Validate that Forename Special Characters  removed by TIL from CFLO and provide order created in SI having PSTN working line, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={FLNP136=, examplesTable=, FolderName=FLNP136, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP136 CCS 9.0_IRIS25448_TS06_CBU FLBB_Validate that Contact First Name Special Characters removed from CFLO of EDGE provide order by TIL and order created in EDGE, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: LFL Module Order, path=stories/Application/Basic/FastOrders.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={FO01=, examplesTable=, FolderName=FO01, Payel=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FO01 Fast order creation on MPS, description=Story: LFL Module Order, givenStories=, path=stories/Application/Basic/FastOrders.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={FO02=, examplesTable=, FolderName=FO02, Payel=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FO02 Fast order for SIMO, description=Story: LFL Module Order, givenStories=, path=stories/Application/Basic/FastOrders.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: INCS module, path=stories/Application/Basic/INCS.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=INC02, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=INC02: Hide the "for attention of" field in the address tab, description=Story: INCS module, givenStories=, path=stories/Application/Basic/INCS.story, INC02=, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=INC03, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=INC03 USABILITY ENHANCEMENT REQUEST FOR L3 - Add columns "Order Type" and "Order Subtype" to the "Search for an order" view, description=Story: INCS module, INC03=, givenStories=, path=stories/Application/Basic/INCS.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=INC04, Vikrant=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=INC04 New Button is not greyed out once the Account permission is given to secondary contact, description=Story: INCS module, INC04=, givenStories=, path=stories/Application/Basic/INCS.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=INC05A, INC05A=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=INC05A Orders Getting stuck at PMS001_ASAP_S323.activationTask with no error in ASAP - Prepaid, description=Story: INCS module, givenStories=, path=stories/Application/Basic/INCS.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=INC05B, INC05B=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=INC05B Orders Getting stuck at PMS001_ASAP_S323.activationTask with no error in ASAP - Postpaid, description=Story: INCS module, givenStories=, path=stories/Application/Basic/INCS.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=INC06, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=PBI to be raised - USABILITY ENHANCEMENT REQUEST FOR L3: Default to real time balance and hide balance history tab when loading a prepaid profile, INC06=, description=Story: INCS module, givenStories=, path=stories/Application/Basic/INCS.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=INC07, Vikrant=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], INC07=, title=INC07 Account field to be updated to Account Name in Customer comm list and detail views, description=Story: INCS module, givenStories=, path=stories/Application/Basic/INCS.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=INC08, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], INC08=, title=INC08 SR investigation, description=Story: INCS module, givenStories=, path=stories/Application/Basic/INCS.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=INC09, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], INC09=, title=INC09 Credit Vet Override does not work for One Net Business orders, description=Story: INCS module, givenStories=, path=stories/Application/Basic/INCS.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=INC12, Payel=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], INC12=, title=INC12 : One-off charge placed 'On Account' for brand new accounts can be more than ?12, description=Story: INCS module, givenStories=, path=stories/Application/Basic/INCS.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, Vishwa=, INC15=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Pre to Post from Owned applet doesn't display promotion, description=Story: INCS module, givenStories=, path=stories/Application/Basic/INCS.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Cancel Order, path=stories/Application/Basic/InjectionScxenarioSayali.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={Adhoc12I=, examplesTable=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Fast orders should be present on right side of Modify button, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/InjectionScxenarioSayali.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=MOD22, MOD22I=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=MOD22 B011-R2.2_Oracle_TS01_TC01_Agent cancels new sales order in Seibel Application before submission from Siebel, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/InjectionScxenarioSayali.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Check if service end date is displayed besides start date and service account couln should b present in used,owned and billed product and services tab, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/InjectionScxenarioSayali.story, Adhoc18I=, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, OM146I=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=NewCo_CCS 5.0_CR 104339_Siebel_TC02_Validate that the new button Send OTAC SMS should be enabled only if account is active and comm status is Pending else disabled, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/InjectionScxenarioSayali.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, Sayali=, OM169I=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Oracle_Core_Account Management_Address Testing_Check if address is editable for Non Anonymous customer from diff views, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/InjectionScxenarioSayali.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, MOD07I=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=?SIMO Disconnection, description=Story: Cancel Order, path=stories/Application/Basic/InjectionScxenarioSayali.story, givenStories=, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={BUYBACKI=, examplesTable=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=C020-A033-R2.2_CR26587_MPX_UC_R2.1_2033.h_TS01_TC01_Launching of Buyback website from Order Entry Applet Tab by a Retail agent for a customer having a COMPLETE order, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/InjectionScxenarioSayali.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=E010-R2.2_MR2_Oracle_Retail able should not be able to see TUG allowances, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/InjectionScxenarioSayali.story, CATALOG01I=, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, ER03I=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=ER Change SIM, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/InjectionScxenarioSayali.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Oracle_Order Management_Agent successfully exchanges the SIM against the account from the current active SIM to another SIM with the ICCID entered via Retail Channel, OM08I=, description=Story: Cancel Order, path=stories/Application/Basic/InjectionScxenarioSayali.story, givenStories=, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, Sayali=, OM85I=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=Mobile__66820_1843285_Payment method as cash from non-retail channels - Y, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/InjectionScxenarioSayali.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
